msbhuvan@anfpgafrio109:/nfs/an/disks/ncsg_0001/tools/frio-rte-22ww50> frioPciWrite -F s5a3 -P 0x20000 0x82     
msbhuvan@anfpgafrio109:/nfs/an/disks/ncsg_0001/tools/frio-rte-22ww50> cd /nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d/
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> ls -al
total 272
drwxr-s---  4 msbhuvan frio_users   4096 Aug 30 02:07 .
drwxr-s--- 20 msbhuvan frio_users   4096 Aug 30 04:44 ..
-rw-r-----  1 msbhuvan frio_users    817 Aug 25 06:35 Makefile
-rw-r-----  1 msbhuvan frio_users 101107 Aug 30 02:07 anfpgafrio065_2023-08-30 02:07:35.127109.log
drwxr-s---  2 msbhuvan frio_users   4096 Aug 30 01:38 obj
drwxr-s---  5 msbhuvan frio_users   4096 Aug 25 06:35 vex_fw
-rw-r--r--  1 msbhuvan frio_users  52334 Aug 30 01:31 vex_jesd_dnrt_usecase_1d.c
-rw-r-----  1 msbhuvan frio_users    874 Aug 30 02:07 vex_jesd_dnrt_usecase_1d.log
-rw-r-----  1 msbhuvan frio_users  25440 Aug 30 01:38 vex_jesd_dnrt_usecase_1d.o
-rw-r-----  1 msbhuvan frio_users   6817 Aug 25 06:35 vex_jesd_dnrt_usecase_1d.py
-rwxr-x---  1 msbhuvan frio_users  43760 Aug 30 01:38 vex_jesd_dnrt_usecase_1d.so
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> python vex_jesd_dnrt_usecase_1d.py 
=============================test starts here========================
vex_jesd_dnrt_usecase_1d
Script should be run in below format

python flow3_multi_rate.py <vex_id> <v2d_id> <apb_id> <sys_rate> 

As there were no inputs provided executing with below parameters

 vex_id : 0
 v2d_id : 0
 apb_id : 0
 pdpd_rate: 0 

[0, 0, 0, 0]
vex_jesd_dnrt_usecase_1d.so
run with parameters vex_id: 0 , v2d_id : 0, apb_id: 0
0
0
there is no error or warning
========================= test pass =============================
================================test run completed==============================
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> srpRead 0x42.0.0 32
0.42.0.0000000000: 00000000 00010000 00000184 0000000c 
0.42.0.0000000010: 00000303 003720e0 00000000 ffffffff 
0.42.0.0000000020: ffffffff ffffffff ffffffff ffffffff 
0.42.0.0000000030: ffffffff ffffffff ffffffff ffffffff 
0.42.0.0000000040: ffffffff ffffffff ffffffff ffffffff 
0.42.0.0000000050: ffffffff ffffffff ffffffff ffffffff 
0.42.0.0000000060: ffffffff ffffffff ffffffff ffffffff 
0.42.0.0000000070: ffffffff ffffffff ffffffff ffffffff 
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> srpRead 0x42.1.0 32
0.42.1.0000000000: 00000000 00010000 00000184 0000000c 
0.42.1.0000000010: 00000303 00372360 00000000 ffffffff 
0.42.1.0000000020: ffffffff ffffffff ffffffff ffffffff 
0.42.1.0000000030: ffffffff ffffffff ffffffff ffffffff 
0.42.1.0000000040: ffffffff ffffffff ffffffff ffffffff 
0.42.1.0000000050: ffffffff ffffffff ffffffff ffffffff 
0.42.1.0000000060: ffffffff ffffffff ffffffff ffffffff 
0.42.1.0000000070: ffffffff ffffffff ffffffff ffffffff 
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> srpRead 0x63.0.0x8000 32
0.63.0.0000008000: 00000000 00000000 00000003 00000000 
0.63.0.0000008010: 00000001 00000001 00000000 00000000 
0.63.0.0000008020: 00000001 003c9940 00000000 00000000 
0.63.0.0000008030: 00000001 00000000 00000000 00000000 
0.63.0.0000008040: 00000000 0000003f 00000000 00000000 
0.63.0.0000008050: 00000000 00000000 00000000 00000000 
0.63.0.0000008060: 000000ff 00000000 00000000 00000000 
0.63.0.0000008070: 00000000 00000000 00000000 00000000 
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> srpRead 0x63.1.0x8000 32
0.63.1.0000008000: 00000000 00000000 00000003 00000000 
0.63.1.0000008010: 00000001 00000001 00000000 00000000 
0.63.1.0000008020: 00000001 003c9ba0 00000000 00000000 
0.63.1.0000008030: 00000001 00000000 00000000 00000000 
0.63.1.0000008040: 00000000 0000003f 00000000 00000000 
0.63.1.0000008050: 00000000 00000000 00000000 00000000 
0.63.1.0000008060: 000000ff 00000000 00000000 00000000 
