anfpgafrio110$ python dnrt_jesd_vex_rx_path_usecases_14_12_23.py VEXCNT:,1 NSIPCNT:,1 JESD:,2B
=============================test starts here========================
dnrt_jesd_vex_rx_path_usecases_14_12_23
['VEXCNT:,1', 'NSIPCNT:,1', 'JESD:,2B']
dnrt_jesd_vex_rx_path_usecases_14_12_23.so
0
The block_id is 0x63
base_address  from read_reg is 0x2800000 and region id is 0
The block_id is 0x63
base_address  from read_reg is 0x2800000 and region id is 0
The block_id is 0x63
base_address  from read_reg is 0x2800000 and region id is 0
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
The write operation is completed without error
0
there is no error or warning
========================= test pass =============================
================================test run completed==============================
anfpgafrio110$ frioPciWrite -F s5a3 -P 0x20000 0x02
anfpgafrio110$ frioPciWrite -F s5a1 -P 0x20000 0x90
anfpgafrio110$ frioPciWrite -F s5b1 -P 0x20000 0x90
anfpgafrio110$ srpRead 0x08000314 1
0.0.0.0008000314: 000bddc8 
anfpgafrio110$ 
anfpgafrio110$ srpRead 0x63.0.0x30000 64
0.63.0.0000030000: 00690029 006a002a 006b002b 006c002c 
0.63.0.0000030010: 006d002d 006e002e 006f002f 00700030 
0.63.0.0000030020: 00710031 00720032 00730033 00740034 
0.63.0.0000030030: 00750035 00760036 00770037 00780038 
0.63.0.0000030040: 00790039 007a003a 007b003b 007c003c 
0.63.0.0000030050: 007d003d 007e003e 007f003f 00800040 
0.63.0.0000030060: 00410001 00420002 00430003 00440004 
0.63.0.0000030070: 00450005 00460006 00470007 00480008 
0.63.0.0000030080: 00490009 004a000a 004b000b 004c000c 
0.63.0.0000030090: 004d000d 004e000e 004f000f 00500010 
0.63.0.00000300a0: 00510011 00520012 00530013 00540014 
0.63.0.00000300b0: 00550015 00560016 00570017 00580018 
0.63.0.00000300c0: 00590019 005a001a 005b001b 005c001c 
0.63.0.00000300d0: 005d001d 005e001e 005f001f 00600020 
0.63.0.00000300e0: 00610021 00620022 00630023 00640024 
0.63.0.00000300f0: 00650025 00660026 00670027 00680028 
anfpgafrio110$ srpRead 0x63.0.0x30200 64
0.63.0.0000030200: 10291009 102a100a 102b100b 102c100c 
0.63.0.0000030210: 102d100d 102e100e 102f100f 10301010 
0.63.0.0000030220: 10311011 10321012 10331013 10341014 
0.63.0.0000030230: 10351015 10361016 10371017 10381018 
0.63.0.0000030240: 10391019 103a101a 103b101b 103c101c 
0.63.0.0000030250: 103d101d 103e101e 103f101f 10401020 
0.63.0.0000030260: 10211001 10221002 10231003 10241004 
0.63.0.0000030270: 10251005 10261006 10271007 10281008 
0.63.0.0000030280: 10291009 102a100a 102b100b 102c100c 
0.63.0.0000030290: 102d100d 102e100e 102f100f 10301010 
0.63.0.00000302a0: 10311011 10321012 10331013 10341014 
0.63.0.00000302b0: 10351015 10361016 10371017 10381018 
0.63.0.00000302c0: 10391019 103a101a 103b101b 103c101c 
