ETR_SIZE: 0x00000000
Trace_id: 0x0000000a
Trace data: 0x00000000
, addr: 0x00800000
ETR_SIZE: 0x00000030
Trace_id: 0x0000000a
Trace data: 0x032884f1
, addr: 0x00800000
Trace data: 0xff020534
, addr: 0x00800004
Trace data: 0x032884fe
, addr: 0x00800008
Trace data: 0x98020534
, addr: 0x0080000c
Trace data: 0x2884fffe
, addr: 0x00800010
Trace data: 0x03043402
, addr: 0x00800014
Trace data: 0x2884fffe
, addr: 0x00800018
Trace data: 0xdd043402
, addr: 0x0080001c
Trace data: 0xff01ff02
, addr: 0x00800020
Trace data: 0x00000000
, addr: 0x00800024
Trace data: 0x00000000
, addr: 0x00800028
Trace data: 0x03000000
, addr: 0x0080002c
Trace data: 0x00000000
, addr: 0x00800030
