FW_INFO: tx_msg_handler_test.c:95  tx_msg_handler_test
FW_INFO: com_msg_handler_utils.c:156  Direct activation threshold: 107543, now: 11525
FW_INFO: com_msg_handler_utils.c:164  No immediate execution.
FW_INFO: com_msg_handler_utils.c:137  t_lead_min: 26542
FW_INFO: com_msg_handler_utils.c:138  t_lead_act: 17696
FW_INFO: com_msg_handler_utils.c:139  violation: -8846
FW_WARNING: com_msg_handler_utils.c:140  Minimum lead time violation!
FW_INFO: com_msg_handler_utils.c:282  t_ts_reception = 40932, t_ts_activation = 58628
FW_INFO: tx_msg_handler_test.c:100  **Scheduling Messages**
FW_INFO: com_isr.c:188  com_isr_event_irq: HW irq = 11, cpu_irq = 9.
FW_INFO: tx_msg_handler.c:123  Inside DL_CONFIG range check 
FW_INFO: tx_msg_handler.c:125  ant_group0_dl_band_freq0 = 3294
FW_INFO: com_msg_handler_utils.c:156  Direct activation threshold: 178543, now: 159266
FW_INFO: com_msg_handler_utils.c:164  No immediate execution.
FW_NOTICE: com_msg_handler_utils.c:331  [188781]Schedulable.at begin of lead time, MacroActivation - MacroTS: 182475 - 210000 
FW_INFO: com_event.c:235  set_event_timer_irq @bfn 000356f2 to bfn 00035b60
FW_INFO: tx_msg_handler_test.c:125  Scheduling events
FW_INFO: tx_msg_handler.c:81  Inside DL_CONFIG message handler
FW_INFO: tx_msg_handler_test.c:72  Exiting Event Loop 
FW_WARNING: com_event.c:392  Requesting exit of event loop.
FW_INFO: tx_msg_handler_test.c:129  TX Message handler Test Complete
