Table Name,boot_readback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Description,message for configuration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
single entry bitwidth,32 * 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base type bit layout,,,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0
Bit Field Name,,,RES0,,,,,,,,,,,,,SRC,,,OPCODE,,,,,,,,,,,,,,,
Bit Field Description,,,reserved,,,,,,,,,,,,,Source CPU,,,opcode,,,,,,,,,,,,,,,
Unit [string],,,value,,,,,,,,,,,,,value,,,value,,,,,,,,,,,,,,,
Granularity,,,0,,,,,,,,,,,,,0,,,1,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Maximum Value,,,0,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,e_cpu_id_t,,,e_opcode_type_t,,,,,,,,,,,,,,,
Bit Field Width,,,13,,,,,,,,,,,,,3,,,16,,,,,,,,,,,,,,,
Bit Field Name,,,timestamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,"BFN OTA time.In absolute mode, the timestamp is the network time for the event.In relative mode , this field denotes the delta from set reference message.Immediate ignores the field",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,983 Mhz clock tick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,BOOT_STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,boot status info,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,COMMIT_ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,git commit id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,MAJOR,,,,,,,,MINOR,,,,,,,,EB,,,,,,,,ITER,,,,,,,
Bit Field Description,,,product version,,,,,,,,S/W release no,,,,,,,,engineering build no,,,,,,,,number of builds on top of main release,,,,,,,
Unit [string],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,unsigned,,,,,,,,unsigned,,,,,,,,unsigned,,,,,,,
Bit Field Width,,,8,,,,,,,,8,,,,,,,,8,,,,,,,,8,,,,,,,
Bit Field Name,,,RES1,,,,,,,,DAY,,,,,,,,MONTH,,,,,,,,YEAR,,,,,,,
Bit Field Description,,,reserved,,,,,,,,date of the build,,,,,,,,month of the build,,,,,,,,year of the build,,,,,,,
Unit [string],,,value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,0,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,unsigned,,,,,,,,unsigned,,,,,,,,unsigned,,,,,,,
Bit Field Width,,,8,,,,,,,,8,,,,,,,,8,,,,,,,,8,,,,,,,
